武器ID,武器名,技順,技名,型,攻撃力,防御力,使用回数
bamboo-spear,竹槍,1,スパイク,上段,400,-50,2
bamboo-spear,竹槍,2,スキューア,中段,250,0,3
bamboo-spear,竹槍,3,トリッピング,下段,250,100,2
bamboo-spear,竹槍,4,パンジステーク,下段,500,-100,2
bamboo-spear,竹槍,5,バンブーランス,無形,500,-100,1
bar,バール,1,プライバー,上段,0,200,1
bar,バール,2,レヴァレイジ,中段,250,0,2
bar,バール,3,ネイルバイト,下段,300,0,1
bar,バール,4,メタルクロウ,奥義,400,-200,1
bar,バール,5,ブラジェオン,無形,400,0,2
bardiche,バルディッシュ,1,兜割り,上段,500,-100,1
bardiche,バルディッシュ,2,水平薙ぎ払い,中段,400,-50,1
bardiche,バルディッシュ,3,柄頭突き,下段,350,0,1
bardiche,バルディッシュ,4,ハードインパクト,奥義,300,-100,1
bardiche,バルディッシュ,5,ステップ,無形,-200,250,2
baseball-bat,バット,1,マサカリ,上段,350,-50,1
baseball-bat,バット,2,バント,中段,100,100,3
baseball-bat,バット,3,強振,下段,400,-100,1
baseball-bat,バット,4,ホームラン,奥義,350,-150,1
baseball-bat,バット,5,デッドスイング,無形,600,-200,3
batting-ram,バッティングラム,1,威嚇,上段,200,50,3
batting-ram,バッティングラム,2,点鐘,中段,200,0,1
batting-ram,バッティングラム,3,衝撃,下段,250,0,2
batting-ram,バッティングラム,4,破城槌,奥義,400,-200,1
batting-ram,バッティングラム,5,ラムアタック,無形,300,100,2
battle-axe,バトルアックス,1,ヘルムブレイク,上段,450,-50,1
battle-axe,バトルアックス,2,レイジスイング,中段,350,0,1
battle-axe,バトルアックス,3,スマイト,下段,500,-100,1
battle-axe,バトルアックス,4,トマホーク,奥義,400,-100,1
battle-axe,バトルアックス,5,セービング,無形,100,0,3
battle-yoyo,バトルヨーヨー,1,シャトルループ,上段,200,50,3
battle-yoyo,バトルヨーヨー,2,フォワードパス,中段,400,-50,2
battle-yoyo,バトルヨーヨー,3,ウォークザドッグ,下段,250,50,2
battle-yoyo,バトルヨーヨー,4,ラウンザワールド,奥義,200,250,1
battle-yoyo,バトルヨーヨー,5,ディアボロス,無形,250,100,3
bayonet,銃剣,1,バットストック,上段,50,200,1
bayonet,銃剣,2,バヨネット,上段,400,0,2
bayonet,銃剣,3,パルチザン,中段,350,0,2
bayonet,銃剣,4,クリアリング,下段,150,150,2
