武器名,技順,技名,型,攻撃力,防御力,使用回数
*オーバード,1,アルカンシエル,上段,450,0,1
*オーバード,2,クレスト,上段,350,50,2
*オーバード,3,ライジング,上段,800,-200,1
*オーバード,4,ピーク,上段,600,-150,1
*オーバード,5,エイペックス,無形,1200,-200,1
*てつおうぎ,1,跳曜,奥義,0,0,1
*てつおうぎ,2,ドッヅ,奥義,0,0,1
*てつおうぎ,3,吃杯,奥義,0,0,1
*てつおうぎ,4,ゲパﾉﾚト,奥義,0,0,1
*てつおうぎ,5,真舞,奥義,1000,-1000,1
*アンダーテイカー,1,マントル,下段,450,0,1
*アンダーテイカー,2,ベッドロック,下段,350,50,2
*アンダーテイカー,3,アビス,下段,800,-200,1
*アンダーテイカー,4,グレイヴ,下段,600,-150,1
*アンダーテイカー,5,デプス,無形,1200,-200,1
*聖剣,1,ガラティーン,上段,350,0,2
*聖剣,2,ロンゴミニアド,中段,250,150,2
*聖剣,3,アロンダイト,下段,400,-50,2
*聖剣,4,カリバーン,奥義,500,-1000,1
*聖剣,5,アヴァロン,無形,-1000,500,1
*无,1,ホロウ,奥義,0,500,1
*无,2,ヌル,無形,0,0,0
*无,3,ナート,無形,0,0,1
*无,4,ヴォイド,無形,300,100,3
*无,5,シン,無形,0,250,3
*ミドラーシュ,1,ポイント,中段,450,0,1
*ミドラーシュ,2,アクシス,中段,350,50,2
*ミドラーシュ,3,セントラル,中段,800,-200,1
*ミドラーシュ,4,メディアン,中段,600,-150,1
*ミドラーシュ,5,インナーブル,無形,1200,-200,1
*妖刀,1,撃剣,上段,650,-150,2
*妖刀,2,辻斬,中段,700,-200,1
*妖刀,3,天誅,下段,650,-150,2
*妖刀,4,魂振,奥義,0,0,1
*妖刀,5,無窮,無形,600,-200,2
交通標識,1,落石の恐れあり,上段,350,-50,1
交通標識,2,横風に注意,中段,200,100,1
交通標識,3,安全地帯,奥義,50,50,1
交通標識,4,一時停止,無形,-250,400,1
交通標識,5,通行止め,無形,100,200,2
札束,1,頬を打つ,上段,250,50,4
札束,2,ばら撒く,奥義,0,100,1
札束,3,札束の壁,奥義,-50,400,1
札束,4,タイムイズマネー,奥義,400,-50,1
札束,5,金融の灯火,無形,500,-150,2
グラディウスDX,1,ギュインギュイン,上段,100,0,2
グラディウスDX,2,ビッガーン,中段,350,0,2
グラディウスDX,3,ギュオオオン,奥義,-100,-100,2
グラディウスDX,4,ファイナルアクト,奥義,500,-500,1
グラディウスDX,5,エナジーチャージ,無形,-200,50,1
マジックハンド,1,こじ開ける,上段,150,150,2
マジックハンド,2,掴む,中段,200,200,1
マジックハンド,3,ハンギング,下段,300,0,1
マジックハンド,4,マジックパンチ,奥義,150,0,1
マジックハンド,5,真剣白刃取り,無形,50,500,1
キャンディケーン,1,ポップ,上段,150,50,2
キャンディケーン,2,ドロップ,下段,200,0,2
キャンディケーン,3,キャンディレイン,無形,300,0,1
キャンディケーン,4,飴を舐める,無形,100,100,3
キャンディケーン,5,甘味,無形,-200,50,2
タブレット,1,チョップ,中段,500,0,1
タブレット,2,タップ,中段,25,25,1
タブレット,3,スワイプ,下段,400,-100,2
タブレット,4,ピンチ,無形,-200,250,1
タブレット,5,メテオ,奥義,600,-100,1
弓,1,リムで弾く,中段,300,50,3
弓,2,弦で弾く,中段,200,-50,3
弓,3,武器を弾く,奥義,250,-50,2
弓,4,楽器を弾く,無形,0,-100,1
弓,5,射る,無形,1500,0,0
クナイ,1,乱破,中段,350,50,2
クナイ,2,透波,奥義,150,50,1
クナイ,3,陽炎,奥義,0,0,1
クナイ,4,空蝉,無形,-200,400,1
クナイ,5,焙烙,無形,800,-200,1
枝,1,エクスカリバー,上段,100,0,2
枝,2,デュランダル,中段,100,0,3
枝,3,バルムンク,下段,100,0,3
枝,4,レーヴァテイン,奥義,150,0,1
枝,5,ムラクモ,無形,200,0,1
雀剣,1,グー,上段,350,0,2
雀剣,2,チョキ,中段,350,0,2
雀剣,3,パー,下段,300,0,2
雀剣,4,旧式チョキ,奥義,300,0,1
雀剣,5,何もしない,無形,-200,0,1
くわ,1,掘り起こす,中段,250,100,2
くわ,2,振り回す,中段,300,-50,2
くわ,3,開墾,奥義,300,-30,1
くわ,4,引鍬,無形,-50,500,1
くわ,5,耕す,無形,50,150,2
ギター,1,リュート,上段,450,-100,1
ギター,2,ストラム,中段,300,0,2
ギター,3,ゲイン,奥義,400,-200,1
ギター,4,アンコール,無形,500,-200,1
ギター,5,オーバードライブ,無形,150,150,2
お箸,1,寄せ箸,上段,0,0,1
お箸,2,刺し箸,中段,50,0,1
お箸,3,迷い箸,下段,0,0,1
お箸,4,ねぶり箸,無形,0,50,2
お箸,5,マナー破壊拳,無形,30000,-100,1
マッサージチェア,1,ウイィィィィィィン,上段,0,0,1
